new species: 0
skipping fitness-evaluation for species 102 because 0 or false
skipping fitness-evaluation for species 103 because 0 or false
skipping fitness-evaluation for species 104 because 0 or true
skipping fitness-evaluation for species 105 because 0 or false
skipping fitness-evaluation for species 106 because 0 or true
skipping fitness-evaluation for species 107 because 0 or true
skipping fitness-evaluation for species 108 because 0 or true
skipping fitness-evaluation for species 109 because 0 or false
skipping fitness-evaluation for species 110 because 0 or false
skipping fitness-evaluation for species 111 because 0 or false
skipping fitness-evaluation for species 112 because 0 or true
skipping fitness-evaluation for species 113 because 0 or true
skipping fitness-evaluation for species 114 because 0 or true
skipping fitness-evaluation for species 115 because 0 or false
skipping fitness-evaluation for species 116 because 0 or false
skipping fitness-evaluation for species 117 because 0 or true
skipping fitness-evaluation for species 118 because 0 or false
skipping fitness-evaluation for species 119 because 0 or true
skipping fitness-evaluation for species 120 because 0 or true
skipping fitness-evaluation for species 121 because 0 or false
skipping fitness-evaluation for species 122 because 0 or false
skipping fitness-evaluation for species 123 because 0 or true
skipping fitness-evaluation for species 124 because 0 or true
skipping fitness-evaluation for species 125 because 0 or false
skipping fitness-evaluation for species 126 because 0 or false
skipping fitness-evaluation for species 127 because 0 or true
skipping fitness-evaluation for species 128 because 0 or true
skipping fitness-evaluation for species 129 because 0 or false
skipping fitness-evaluation for species 130 because 0 or true
skipping fitness-evaluation for species 131 because 0 or false
skipping fitness-evaluation for species 132 because 0 or false
skipping fitness-evaluation for species 133 because 0 or true
skipping fitness-evaluation for species 134 because 0 or true
skipping fitness-evaluation for species 135 because 0 or true
skipping fitness-evaluation for species 136 because 0 or false
skipping fitness-evaluation for species 137 because 0 or false
skipping fitness-evaluation for species 138 because 0 or true
species[139].fitness: 0.14919686 total-fitness: 0.14919686 @ count: 28
species[140].fitness: 0.16005659 total-fitness: 0.30925345 @ count: 32
skipping fitness-evaluation for species 141 because 0 or false
skipping fitness-evaluation for species 142 because 0 or false
skipping fitness-evaluation for species 143 because 0 or true
species[144].fitness: 0.12339473 total-fitness: 0.43264818 @ count: 31
skipping fitness-evaluation for species 145 because 0 or false
skipping fitness-evaluation for species 146 because 0 or false
skipping fitness-evaluation for species 147 because 0 or false
skipping fitness-evaluation for species 148 because 0 or false
skipping fitness-evaluation for species 149 because 0 or false
skipping fitness-evaluation for species 150 because 0 or false
skipping fitness-evaluation for species 151 because 0 or false
species[152].fitness: 0.14149594 total-fitness: 0.5741441 @ count: 11
skipping fitness-evaluation for species 153 because 0 or false
species[154].fitness: 0.14921474 total-fitness: 0.72335887 @ count: 8
species[155].fitness: 0.09116459 total-fitness: 0.81452346 @ count: 20
skipping fitness-evaluation for species 156 because 0 or false
skipping fitness-evaluation for species 157 because 0 or false
skipping fitness-evaluation for species 158 because 0 or false
skipping fitness-evaluation for species 159 because 0 or false
skipping fitness-evaluation for species 160 because 0 or false
skipping fitness-evaluation for species 161 because 0 or false
species[162].fitness: 0.24199319 total-fitness: 1.0565166 @ count: 14
species[163].fitness: 0.43460894 total-fitness: 1.4911256 @ count: 1
species[139].fitness: 0.14919686 / total: 1.4911256 = 0.10005654 * population: 150 = 15.00848
requested: 15
skip: 3 normal: 11
elitist-percent: 9
species[140].fitness: 0.16005659 / total: 1.4911256 = 0.10733944 * population: 150 = 16.100916
requested: 16
skip: 3 normal: 12
elitist-percent: 10
species[144].fitness: 0.12339473 / total: 1.4911256 = 0.08275274 * population: 150 = 12.412911
requested: 12
skip: 2 normal: 9
elitist-percent: 10
species[152].fitness: 0.14149594 / total: 1.4911256 = 0.09489204 * population: 150 = 14.233806
requested: 14
skip: 3 normal: 10
elitist-percent: 4
species[154].fitness: 0.14921474 / total: 1.4911256 = 0.10006853 * population: 150 = 15.01028
requested: 15
skip: 3 normal: 11
elitist-percent: 3
species[155].fitness: 0.09116459 / total: 1.4911256 = 0.0611381 * population: 150 = 9.170715
requested: 9
skip: 2 normal: 6
elitist-percent: 6
species[162].fitness: 0.24199319 / total: 1.4911256 = 0.16228893 * population: 150 = 24.34334
requested: 24
skip: 5 normal: 18
elitist-percent: 5
species[163].fitness: 0.43460894 / total: 1.4911256 = 0.29146367 * population: 150 = 43.71955
requested: 43
skip: 10 normal: 33
elitist-percent: 1
metrics: 2.9997182 @ 258 next_gen_count: 148
setting genome[0] to 139
setting genome[1] to 139
setting genome[2] to 151
setting genome[3] to 139
setting genome[4] to 139
setting genome[5] to 139
setting genome[6] to 153
setting genome[7] to 139
setting genome[8] to 139
setting genome[9] to 139
setting genome[10] to 139
setting genome[11] to 139
setting genome[12] to 139
setting genome[13] to 139
setting genome[14] to 139
setting genome[15] to 140
setting genome[16] to 140
setting genome[17] to 140
setting genome[18] to 140
setting genome[19] to 140
setting genome[20] to 140
setting genome[21] to 140
setting genome[22] to 140
setting genome[23] to 152
setting genome[24] to 140
setting genome[25] to 140
setting genome[26] to 140
setting genome[27] to 140
setting genome[28] to 140
setting genome[29] to 140
setting genome[30] to 140
setting genome[31] to 144
setting genome[32] to 144
setting genome[33] to 144
setting genome[34] to 144
setting genome[35] to 144
setting genome[36] to 144
setting genome[37] to 144
setting genome[38] to 144
setting genome[39] to 144
setting genome[40] to 144
setting genome[41] to 144
setting genome[42] to 144
setting genome[43] to 152
setting genome[44] to 152
setting genome[45] to 152
setting genome[46] to 152
setting genome[47] to 152
setting genome[48] to 152
setting genome[49] to 152
setting genome[50] to 152
setting genome[51] to 152
setting genome[52] to 152
setting genome[53] to 152
setting genome[54] to 152
setting genome[55] to 152
setting genome[56] to 152
setting genome[57] to 154
setting genome[58] to 154
setting genome[59] to 154
setting genome[60] to 154
setting genome[61] to 154
setting genome[62] to 154
setting genome[63] to 154
setting genome[64] to 154
setting genome[65] to 154
setting genome[66] to 154
setting genome[67] to 154
setting genome[68] to 154
setting genome[69] to 154
setting genome[70] to 154
setting genome[71] to 154
setting genome[72] to 155
setting genome[73] to 155
setting genome[74] to 155
setting genome[75] to 155
setting genome[76] to 155
setting genome[77] to 155
setting genome[78] to 155
setting genome[79] to 155
setting genome[80] to 155
setting genome[81] to 162
setting genome[82] to 162
setting genome[83] to 162
setting genome[84] to 162
setting genome[85] to 162
setting genome[86] to 162
setting genome[87] to 162
setting genome[88] to 162
setting genome[89] to 162
setting genome[90] to 162
setting genome[91] to 162
setting genome[92] to 162
setting genome[93] to 162
setting genome[94] to 162
setting genome[95] to 162
setting genome[96] to 162
setting genome[97] to 162
setting genome[98] to 162
setting genome[99] to 162
setting genome[100] to 162
setting genome[101] to 162
setting genome[102] to 162
setting genome[103] to 162
setting genome[104] to 162
setting genome[105] to 163
setting genome[106] to 163
setting genome[107] to 163
setting genome[108] to 163
setting genome[109] to 163
setting genome[110] to 163
setting genome[111] to 140
setting genome[112] to 163
setting genome[113] to 163
setting genome[114] to 163
setting genome[115] to 142
setting genome[116] to 142
setting genome[117] to 163
setting genome[118] to 163
setting genome[119] to 163
setting genome[120] to 163
setting genome[121] to 163
setting genome[122] to 142
setting genome[123] to 163
setting genome[124] to 163
setting genome[125] to 140
setting genome[126] to 140
setting genome[127] to 142
setting genome[128] to 163
setting genome[129] to 163
setting genome[130] to 163
setting genome[131] to 142
setting genome[132] to 163
setting genome[133] to 140
setting genome[134] to 163
setting genome[135] to 163
setting genome[136] to 140
setting genome[137] to 163
setting genome[138] to 142
setting genome[139] to 163
setting genome[140] to 163
setting genome[141] to 163
setting genome[142] to 163
setting genome[143] to 163
setting genome[144] to 142
setting genome[145] to 163
setting genome[146] to 163
setting genome[147] to 163
skipping fitness-evaluation for species 0 because 0 or true
skipping fitness-evaluation for species 1 because 0 or true
skipping fitness-evaluation for species 2 because 0 or true
skipping fitness-evaluation for species 3 because 0 or true
skipping fitness-evaluation for species 4 because 0 or true
skipping fitness-evaluation for species 5 because 0 or false
skipping fitness-evaluation for species 6 because 0 or true
skipping fitness-evaluation for species 7 because 0 or true
skipping fitness-evaluation for species 8 because 0 or true
skipping fitness-evaluation for species 9 because 0 or true
skipping fitness-evaluation for species 10 because 0 or false
skipping fitness-evaluation for species 11 because 0 or false
skipping fitness-evaluation for species 12 because 0 or false
skipping fitness-evaluation for species 13 because 0 or true
skipping fitness-evaluation for species 14 because 0 or false
skipping fitness-evaluation for species 15 because 0 or true
skipping fitness-evaluation for species 16 because 0 or false
skipping fitness-evaluation for species 17 because 0 or false
skipping fitness-evaluation for species 18 because 0 or false
skipping fitness-evaluation for species 19 because 0 or true
skipping fitness-evaluation for species 20 because 0 or true
skipping fitness-evaluation for species 21 because 0 or true
skipping fitness-evaluation for species 22 because 0 or true
skipping fitness-evaluation for species 23 because 0 or false
skipping fitness-evaluation for species 24 because 0 or true
skipping fitness-evaluation for species 25 because 0 or false
skipping fitness-evaluation for species 26 because 0 or false
skipping fitness-evaluation for species 27 because 0 or false
skipping fitness-evaluation for species 28 because 0 or false
skipping fitness-evaluation for species 29 because 0 or false
skipping fitness-evaluation for species 30 because 0 or true
skipping fitness-evaluation for species 31 because 0 or false
skipping fitness-evaluation for species 32 because 0 or true
skipping fitness-evaluation for species 33 because 0 or false
skipping fitness-evaluation for species 34 because 0 or true
skipping fitness-evaluation for species 35 because 0 or true
skipping fitness-evaluation for species 36 because 0 or false
skipping fitness-evaluation for species 37 because 0 or true
skipping fitness-evaluation for species 38 because 0 or true
skipping fitness-evaluation for species 39 because 0 or true
skipping fitness-evaluation for species 40 because 0 or true
skipping fitness-evaluation for species 41 because 0 or false
skipping fitness-evaluation for species 42 because 0 or true
skipping fitness-evaluation for species 43 because 0 or false
skipping fitness-evaluation for species 44 because 0 or false
skipping fitness-evaluation for species 45 because 0 or false
skipping fitness-evaluation for species 46 because 0 or true
skipping fitness-evaluation for species 47 because 0 or true
skipping fitness-evaluation for species 48 because 0 or false
skipping fitness-evaluation for species 49 because 0 or false
skipping fitness-evaluation for species 50 because 0 or false
skipping fitness-evaluation for species 51 because 0 or true
skipping fitness-evaluation for species 52 because 0 or false
skipping fitness-evaluation for species 53 because 0 or false
skipping fitness-evaluation for species 54 because 0 or false
skipping fitness-evaluation for species 55 because 0 or false
skipping fitness-evaluation for species 56 because 0 or true
skipping fitness-evaluation for species 57 because 0 or false
skipping fitness-evaluation for species 58 because 0 or false
skipping fitness-evaluation for species 59 because 0 or true
skipping fitness-evaluation for species 60 because 0 or true
skipping fitness-evaluation for species 61 because 0 or false
skipping fitness-evaluation for species 62 because 0 or false
skipping fitness-evaluation for species 63 because 0 or true
skipping fitness-evaluation for species 64 because 0 or false
skipping fitness-evaluation for species 65 because 0 or false
skipping fitness-evaluation for species 66 because 0 or false
skipping fitness-evaluation for species 67 because 0 or true
skipping fitness-evaluation for species 68 because 0 or false
skipping fitness-evaluation for species 69 because 0 or true
skipping fitness-evaluation for species 70 because 0 or false
skipping fitness-evaluation for species 71 because 0 or false
skipping fitness-evaluation for species 72 because 0 or false
skipping fitness-evaluation for species 73 because 0 or false
skipping fitness-evaluation for species 74 because 0 or false
skipping fitness-evaluation for species 75 because 0 or true
skipping fitness-evaluation for species 76 because 0 or false
skipping fitness-evaluation for species 77 because 0 or false
skipping fitness-evaluation for species 78 because 0 or true
skipping fitness-evaluation for species 79 because 0 or true
skipping fitness-evaluation for species 80 because 0 or true
skipping fitness-evaluation for species 81 because 0 or true
skipping fitness-evaluation for species 82 because 0 or false
skipping fitness-evaluation for species 83 because 0 or false
skipping fitness-evaluation for species 84 because 0 or false
skipping fitness-evaluation for species 85 because 0 or true
skipping fitness-evaluation for species 86 because 0 or false
skipping fitness-evaluation for species 87 because 0 or true
skipping fitness-evaluation for species 88 because 0 or false
skipping fitness-evaluation for species 89 because 0 or false
skipping fitness-evaluation for species 90 because 0 or false
skipping fitness-evaluation for species 91 because 0 or true
skipping fitness-evaluation for species 92 because 0 or true
skipping fitness-evaluation for species 93 because 0 or false
skipping fitness-evaluation for species 94 because 0 or true
skipping fitness-evaluation for species 95 because 0 or true
skipping fitness-evaluation for species 96 because 0 or false
skipping fitness-evaluation for species 97 because 0 or false
skipping fitness-evaluation for species 98 because 0 or true
skipping fitness-evaluation for species 99 because 0 or false
skipping fitness-evaluation for species 100 because 0 or false
skipping fitness-evaluation for species 101 because 0 or false
skipping fitness-evaluation for species 102 because 0 or false
skipping fitness-evaluation for species 103 because 0 or false
skipping fitness-evaluation for species 104 because 0 or true
skipping fitness-evaluation for species 105 because 0 or false
skipping fitness-evaluation for species 106 because 0 or true
skipping fitness-evaluation for species 107 because 0 or true
skipping fitness-evaluation for species 108 because 0 or true
skipping fitness-evaluation for species 109 because 0 or false
skipping fitness-evaluation for species 110 because 0 or false
skipping fitness-evaluation for species 111 because 0 or false
skipping fitness-evaluation for species 112 because 0 or true
skipping fitness-evaluation for species 113 because 0 or true
skipping fitness-evaluation for species 114 because 0 or true
skipping fitness-evaluation for species 115 because 0 or false
skipping fitness-evaluation for species 116 because 0 or false
skipping fitness-evaluation for species 117 because 0 or true
skipping fitness-evaluation for species 118 because 0 or false
skipping fitness-evaluation for species 119 because 0 or true
skipping fitness-evaluation for species 120 because 0 or true
skipping fitness-evaluation for species 121 because 0 or false
skipping fitness-evaluation for species 122 because 0 or false
skipping fitness-evaluation for species 123 because 0 or true
skipping fitness-evaluation for species 124 because 0 or true
skipping fitness-evaluation for species 125 because 0 or false
skipping fitness-evaluation for species 126 because 0 or false
skipping fitness-evaluation for species 127 because 0 or true
skipping fitness-evaluation for species 128 because 0 or true
skipping fitness-evaluation for species 129 because 0 or false
skipping fitness-evaluation for species 130 because 0 or true
skipping fitness-evaluation for species 131 because 0 or false
skipping fitness-evaluation for species 132 because 0 or false
skipping fitness-evaluation for species 133 because 0 or true
skipping fitness-evaluation for species 134 because 0 or true
skipping fitness-evaluation for species 135 because 0 or true
skipping fitness-evaluation for species 136 because 0 or false
skipping fitness-evaluation for species 137 because 0 or false
skipping fitness-evaluation for species 138 because 0 or true
species[139].fitness: 0.14204931 total-fitness: 0.14204931 @ count: 13
species[140].fitness: 0.14424324 total-fitness: 0.28629255 @ count: 20
skipping fitness-evaluation for species 141 because 0 or false
species[142].fitness: 0.14213443 total-fitness: 0.42842698 @ count: 7
skipping fitness-evaluation for species 143 because 0 or true
species[144].fitness: 0.30669188 total-fitness: 0.73511887 @ count: 12
skipping fitness-evaluation for species 145 because 0 or false
skipping fitness-evaluation for species 146 because 0 or false
skipping fitness-evaluation for species 147 because 0 or false
skipping fitness-evaluation for species 148 because 0 or false
skipping fitness-evaluation for species 149 because 0 or false
skipping fitness-evaluation for species 150 because 0 or false
species[151].fitness: 0.0000014305115 total-fitness: 0.7351203 @ count: 1
species[152].fitness: 0.23700094 total-fitness: 0.97212124 @ count: 15
species[153].fitness: 0.0037765503 total-fitness: 0.9758978 @ count: 1
species[154].fitness: 0.17090511 total-fitness: 1.1468029 @ count: 15
species[155].fitness: 0.3823793 total-fitness: 1.5291822 @ count: 9
skipping fitness-evaluation for species 156 because 0 or false
skipping fitness-evaluation for species 157 because 0 or false
skipping fitness-evaluation for species 158 because 0 or false
skipping fitness-evaluation for species 159 because 0 or false
skipping fitness-evaluation for species 160 because 0 or false
skipping fitness-evaluation for species 161 because 0 or false
species[162].fitness: 0.18277383 total-fitness: 1.711956 @ count: 24
species[163].fitness: 0.18764138 total-fitness: 1.8995974 @ count: 31
species[139].fitness: 0.14204931 / total: 1.8995974 = 0.07477864 * population: 150 = 11.216796
requested: 11
skip: 2 normal: 8
elitist-percent: 4
species[140].fitness: 0.14424324 / total: 1.8995974 = 0.07593358 * population: 150 = 11.390038
requested: 11
skip: 2 normal: 8
elitist-percent: 6
species[142].fitness: 0.14213443 / total: 1.8995974 = 0.07482345 * population: 150 = 11.223517
requested: 11
skip: 2 normal: 8
elitist-percent: 3
species[144].fitness: 0.30669188 / total: 1.8995974 = 0.161451 * population: 150 = 24.21765
requested: 24
skip: 5 normal: 18
elitist-percent: 4
species[151].fitness: 0.0000014305115 / total: 1.8995974 = 0.00000075306036 * population: 150 = 0.00011295905
requested: 0
skip: 0 normal: 0
elitist-percent: 1
species[152].fitness: 0.23700094 / total: 1.8995974 = 0.12476377 * population: 150 = 18.714565
requested: 18
skip: 4 normal: 13
elitist-percent: 5
species[153].fitness: 0.0037765503 / total: 1.8995974 = 0.0019880794 * population: 150 = 0.2982119
requested: 0
skip: 0 normal: 0
elitist-percent: 1
species[154].fitness: 0.17090511 / total: 1.8995974 = 0.08996912 * population: 150 = 13.495368
requested: 13
skip: 3 normal: 9
elitist-percent: 5
species[155].fitness: 0.3823793 / total: 1.8995974 = 0.20129491 * population: 150 = 30.194237
requested: 30
skip: 7 normal: 22
elitist-percent: 3
species[162].fitness: 0.18277383 / total: 1.8995974 = 0.09621714 * population: 150 = 14.432571
requested: 14
skip: 3 normal: 10
elitist-percent: 8
species[163].fitness: 0.18764138 / total: 1.8995974 = 0.09877955 * population: 150 = 14.816933
requested: 14
skip: 3 normal: 10
elitist-percent: 10
metrics: 2.9997182 @ 259 next_gen_count: 146
setting genome[0] to 139
setting genome[1] to 139
setting genome[2] to 139
setting genome[3] to 139
setting genome[4] to 139
setting genome[5] to 139
setting genome[6] to 139
setting genome[7] to 139
setting genome[8] to 139
setting genome[9] to 139
setting genome[10] to 139
setting genome[11] to 140
setting genome[12] to 142
setting genome[13] to 140
setting genome[14] to 142
setting genome[15] to 140
setting genome[16] to 140
setting genome[17] to 140
setting genome[18] to 142
setting genome[19] to 140
setting genome[20] to 140
setting genome[21] to 142
setting genome[22] to 142
setting genome[23] to 142
setting genome[24] to 142
setting genome[25] to 142
setting genome[26] to 142
setting genome[27] to 142
setting genome[28] to 142
setting genome[29] to 142
setting genome[30] to 142
setting genome[31] to 142
setting genome[32] to 142
setting genome[33] to 144
setting genome[34] to 144
setting genome[35] to 144
setting genome[36] to 161
setting genome[37] to 144
setting genome[38] to 144
setting genome[39] to 144
setting genome[40] to 144
setting genome[41] to 144
setting genome[42] to 144
setting genome[43] to 144
setting genome[44] to 144
setting genome[45] to 144
setting genome[46] to 144
setting genome[47] to 144
setting genome[48] to 144
setting genome[49] to 144
setting genome[50] to 144
setting genome[51] to 144
setting genome[52] to 144
setting genome[53] to 144
setting genome[54] to 144
setting genome[55] to 144
setting genome[56] to 144
setting genome[57] to 152
setting genome[58] to 152
setting genome[59] to 152
setting genome[60] to 152
setting genome[61] to 152
setting genome[62] to 140
setting genome[63] to 152
setting genome[64] to 152
setting genome[65] to 152
setting genome[66] to 152
setting genome[67] to 152
setting genome[68] to 152
setting genome[69] to 152
setting genome[70] to 152
setting genome[71] to 152
setting genome[72] to 140
setting genome[73] to 152
setting genome[74] to 152
setting genome[75] to 154
setting genome[76] to 154
setting genome[77] to 154
setting genome[78] to 154
setting genome[79] to 154
setting genome[80] to 154
setting genome[81] to 154
setting genome[82] to 154
setting genome[83] to 154
setting genome[84] to 154
setting genome[85] to 154
setting genome[86] to 154
setting genome[87] to 154
setting genome[88] to 155
setting genome[89] to 155
setting genome[90] to 155
setting genome[91] to 155
setting genome[92] to 155
setting genome[93] to 155
setting genome[94] to 155
setting genome[95] to 155
setting genome[96] to 155
setting genome[97] to 155
setting genome[98] to 155
setting genome[99] to 155
setting genome[100] to 155
setting genome[101] to 158
setting genome[102] to 155
setting genome[103] to 155
setting genome[104] to 155
setting genome[105] to 155
setting genome[106] to 155
setting genome[107] to 155
setting genome[108] to 155
setting genome[109] to 155
setting genome[110] to 155
setting genome[111] to 155
setting genome[112] to 155
setting genome[113] to 155
setting genome[114] to 155
setting genome[115] to 155
setting genome[116] to 155
setting genome[117] to 155
setting genome[118] to 162
setting genome[119] to 162
setting genome[120] to 162
setting genome[121] to 162
setting genome[122] to 162
setting genome[123] to 162
setting genome[124] to 162
setting genome[125] to 162
setting genome[126] to 162
setting genome[127] to 162
setting genome[128] to 162
setting genome[129] to 162
setting genome[130] to 162
setting genome[131] to 162
setting genome[132] to 142
new species: 164
setting genome[133] to 164
setting genome[134] to 142
setting genome[135] to 142
setting genome[136] to 142
setting genome[137] to 142
setting genome[138] to 142
setting genome[139] to 142
setting genome[140] to 142
setting genome[141] to 142
setting genome[142] to 142
setting genome[143] to 142
setting genome[144] to 142
setting genome[145] to 142
skipping fitness-evaluation for species 0 because 0 or true
skipping fitness-evaluation for species 1 because 0 or true
skipping fitness-evaluation for species 2 because 0 or true
skipping fitness-evaluation for species 3 because 0 or true
skipping fitness-evaluation for species 4 because 0 or true
skipping fitness-evaluation for species 5 because 0 or false
skipping fitness-evaluation for species 6 because 0 or true
skipping fitness-evaluation for species 7 because 0 or true
skipping fitness-evaluation for species 8 because 0 or true
skipping fitness-evaluation for species 9 because 0 or true
skipping fitness-evaluation for species 10 because 0 or false
skipping fitness-evaluation for species 11 because 0 or false
skipping fitness-evaluation for species 12 because 0 or false
skipping fitness-evaluation for species 13 because 0 or true
skipping fitness-evaluation for species 14 because 0 or false
skipping fitness-evaluation for species 15 because 0 or true
skipping fitness-evaluation for species 16 because 0 or false
skipping fitness-evaluation for species 17 because 0 or false
skipping fitness-evaluation for species 18 because 0 or false
skipping fitness-evaluation for species 19 because 0 or true
skipping fitness-evaluation for species 20 because 0 or true
skipping fitness-evaluation for species 21 because 0 or true
skipping fitness-evaluation for species 22 because 0 or true
skipping fitness-evaluation for species 23 because 0 or false
skipping fitness-evaluation for species 24 because 0 or true
skipping fitness-evaluation for species 25 because 0 or false
skipping fitness-evaluation for species 26 because 0 or false
skipping fitness-evaluation for species 27 because 0 or false
skipping fitness-evaluation for species 28 because 0 or false
skipping fitness-evaluation for species 29 because 0 or false
skipping fitness-evaluation for species 30 because 0 or true
skipping fitness-evaluation for species 31 because 0 or false
skipping fitness-evaluation for species 32 because 0 or true
skipping fitness-evaluation for species 33 because 0 or false
skipping fitness-evaluation for species 34 because 0 or true
skipping fitness-evaluation for species 35 because 0 or true
skipping fitness-evaluation for species 36 because 0 or false
skipping fitness-evaluation for species 37 because 0 or true
skipping fitness-evaluation for species 38 because 0 or true
skipping fitness-evaluation for species 39 because 0 or true
skipping fitness-evaluation for species 40 because 0 or true
skipping fitness-evaluation for species 41 because 0 or false
skipping fitness-evaluation for species 42 because 0 or true
skipping fitness-evaluation for species 43 because 0 or false
skipping fitness-evaluation for species 44 because 0 or false
skipping fitness-evaluation for species 45 because 0 or false
skipping fitness-evaluation for species 46 because 0 or true
skipping fitness-evaluation for species 47 because 0 or true
skipping fitness-evaluation for species 48 because 0 or false
skipping fitness-evaluation for species 49 because 0 or false
skipping fitness-evaluation for species 50 because 0 or false
skipping fitness-evaluation for species 51 because 0 or true
skipping fitness-evaluation for species 52 because 0 or false
skipping fitness-evaluation for species 53 because 0 or false
skipping fitness-evaluation for species 54 because 0 or false
skipping fitness-evaluation for species 55 because 0 or false
skipping fitness-evaluation for species 56 because 0 or true
skipping fitness-evaluation for species 57 because 0 or false
skipping fitness-evaluation for species 58 because 0 or false
skipping fitness-evaluation for species 59 because 0 or true
skipping fitness-evaluation for species 60 because 0 or true
skipping fitness-evaluation for species 61 because 0 or false
skipping fitness-evaluation for species 62 because 0 or false
skipping fitness-evaluation for species 63 because 0 or true
skipping fitness-evaluation for species 64 because 0 or false
skipping fitness-evaluation for species 65 because 0 or false
skipping fitness-evaluation for species 66 because 0 or false
skipping fitness-evaluation for species 67 because 0 or true
skipping fitness-evaluation for species 68 because 0 or false
skipping fitness-evaluation for species 69 because 0 or true
skipping fitness-evaluation for species 70 because 0 or false
skipping fitness-evaluation for species 71 because 0 or false
skipping fitness-evaluation for species 72 because 0 or false
skipping fitness-evaluation for species 73 because 0 or false
skipping fitness-evaluation for species 74 because 0 or false
skipping fitness-evaluation for species 75 because 0 or true
skipping fitness-evaluation for species 76 because 0 or false
skipping fitness-evaluation for species 77 because 0 or false
skipping fitness-evaluation for species 78 because 0 or true
skipping fitness-evaluation for species 79 because 0 or true
skipping fitness-evaluation for species 80 because 0 or true
skipping fitness-evaluation for species 81 because 0 or true
skipping fitness-evaluation for species 82 because 0 or false
skipping fitness-evaluation for species 83 because 0 or false
skipping fitness-evaluation for species 84 because 0 or false
skipping fitness-evaluation for species 85 because 0 or true
skipping fitness-evaluation for species 86 because 0 or false
skipping fitness-evaluation for species 87 because 0 or true
skipping fitness-evaluation for species 88 because 0 or false
skipping fitness-evaluation for species 89 because 0 or false
skipping fitness-evaluation for species 90 because 0 or false
skipping fitness-evaluation for species 91 because 0 or true
skipping fitness-evaluation for species 92 because 0 or true
skipping fitness-evaluation for species 93 because 0 or false
skipping fitness-evaluation for species 94 because 0 or true
skipping fitness-evaluation for species 95 because 0 or true
skipping fitness-evaluation for species 96 because 0 or false
skipping fitness-evaluation for species 97 because 0 or false
skipping fitness-evaluation for species 98 because 0 or true
skipping fitness-evaluation for species 99 because 0 or false
skipping fitness-evaluation for species 100 because 0 or false
skipping fitness-evaluation for species 101 because 0 or false
skipping fitness-evaluation for species 102 because 0 or false
skipping fitness-evaluation for species 103 because 0 or false
skipping fitness-evaluation for species 104 because 0 or true
skipping fitness-evaluation for species 105 because 0 or false
skipping fitness-evaluation for species 106 because 0 or true
skipping fitness-evaluation for species 107 because 0 or true
skipping fitness-evaluation for species 108 because 0 or true
skipping fitness-evaluation for species 109 because 0 or false
skipping fitness-evaluation for species 110 because 0 or false
skipping fitness-evaluation for species 111 because 0 or false
skipping fitness-evaluation for species 112 because 0 or true
skipping fitness-evaluation for species 113 because 0 or true
skipping fitness-evaluation for species 114 because 0 or true
skipping fitness-evaluation for species 115 because 0 or false
skipping fitness-evaluation for species 116 because 0 or false
skipping fitness-evaluation for species 117 because 0 or true
skipping fitness-evaluation for species 118 because 0 or false
skipping fitness-evaluation for species 119 because 0 or true
skipping fitness-evaluation for species 120 because 0 or true
skipping fitness-evaluation for species 121 because 0 or false
skipping fitness-evaluation for species 122 because 0 or false
skipping fitness-evaluation for species 123 because 0 or true
skipping fitness-evaluation for species 124 because 0 or true
skipping fitness-evaluation for species 125 because 0 or false
skipping fitness-evaluation for species 126 because 0 or false
skipping fitness-evaluation for species 127 because 0 or true
skipping fitness-evaluation for species 128 because 0 or true
skipping fitness-evaluation for species 129 because 0 or false
skipping fitness-evaluation for species 130 because 0 or true
skipping fitness-evaluation for species 131 because 0 or false
skipping fitness-evaluation for species 132 because 0 or false
skipping fitness-evaluation for species 133 because 0 or true
skipping fitness-evaluation for species 134 because 0 or true
skipping fitness-evaluation for species 135 because 0 or true
skipping fitness-evaluation for species 136 because 0 or false
skipping fitness-evaluation for species 137 because 0 or false
skipping fitness-evaluation for species 138 because 0 or true
species[139].fitness: 0.10892701 total-fitness: 0.10892701 @ count: 11
species[140].fitness: 0.16077638 total-fitness: 0.2697034 @ count: 9
skipping fitness-evaluation for species 141 because 0 or false
species[142].fitness: 0.2574911 total-fitness: 0.5271945 @ count: 28
skipping fitness-evaluation for species 143 because 0 or true
species[144].fitness: 0.177526 total-fitness: 0.7047205 @ count: 23
skipping fitness-evaluation for species 145 because 0 or false
skipping fitness-evaluation for species 146 because 0 or false
skipping fitness-evaluation for species 147 because 0 or false
skipping fitness-evaluation for species 148 because 0 or false
skipping fitness-evaluation for species 149 because 0 or false
skipping fitness-evaluation for species 150 because 0 or false
skipping fitness-evaluation for species 151 because 0 or false
species[152].fitness: 0.24256659 total-fitness: 0.9472871 @ count: 16
skipping fitness-evaluation for species 153 because 0 or false
species[154].fitness: 0.25705552 total-fitness: 1.2043426 @ count: 13
species[155].fitness: 0.07921696 total-fitness: 1.2835596 @ count: 29
skipping fitness-evaluation for species 156 because 0 or false
skipping fitness-evaluation for species 157 because 0 or false
species[158].fitness: 0.14269876 total-fitness: 1.4262583 @ count: 1
skipping fitness-evaluation for species 159 because 0 or false
skipping fitness-evaluation for species 160 because 0 or false
species[161].fitness: 0 total-fitness: 1.4262583 @ count: 1
